Trains,Buses,AvgServiceTime,LongestServiceTime,CompletedJobs
12,281,230.63,1211.33,368323
12,291,231.00,1211.50,368172
12,301,230.16,1211.03,368083
12,311,229.78,1212.13,368848
12,321,230.04,1210.18,368508
12,331,230.25,1212.67,368238
12,341,230.84,1210.07,368297
12,351,230.17,1211.88,368393
12,361,230.29,1211.58,368369
12,371,230.76,1210.50,368878
12,381,230.93,1210.46,367909
12,391,230.72,1211.10,368381
12,401,231.09,1211.01,368399
12,411,230.38,1211.04,368317
12,421,230.56,1213.47,368280
12,431,230.12,1211.72,368077
12,441,230.77,1211.64,368194
12,451,230.99,1211.83,367936
12,461,229.76,1212.01,368293
12,471,229.80,1212.69,368281
12,481,229.94,1211.83,368659
12,491,230.83,1209.94,367700
13,1,688.04,1366.32,27882
13,11,312.20,1196.78,338466
13,21,246.20,1192.95,380296
13,31,244.00,1186.60,385939
13,41,243.45,1186.58,386409
13,51,243.40,1187.13,385672
13,61,243.74,1186.82,386303
13,71,243.30,1186.73,386167
13,81,244.20,1185.22,385711
13,91,243.70,1186.38,385819
13,101,243.94,1185.89,385311
13,111,243.17,1185.51,386075
13,121,243.34,1187.67,385812
13,131,243.93,1186.70,385417
13,141,243.35,1186.65,386203
13,151,243.79,1186.81,385688
13,161,243.60,1185.06,385968
13,171,244.24,1187.02,385562
13,181,243.15,1187.19,386421
13,191,244.08,1186.61,385701
13,201,243.05,1185.72,386768
13,211,243.83,1187.74,385416
13,221,243.60,1185.39,386364
13,231,244.04,1186.11,385003
13,241,244.11,1186.12,385850
13,251,242.89,1187.23,386438
13,261,243.27,1187.27,386147
13,271,243.02,1187.22,386057
13,281,242.58,1188.06,386497
13,291,244.27,1187.14,385798
13,301,244.10,1186.96,385574
13,311,243.65,1187.02,385719
13,321,243.40,1186.11,386025
13,331,244.32,1185.82,386073
13,341,243.59,1186.32,385961
13,351,243.96,1185.97,386083
13,361,244.48,1187.00,385293
13,371,243.16,1186.89,385749
13,381,244.15,1187.28,384972
13,391,243.26,1187.23,385613
13,401,243.06,1185.97,386088
13,411,243.76,1187.26,385869
13,421,244.01,1186.17,385669
13,431,242.56,1187.26,387003
13,441,243.37,1187.08,386243
13,451,243.59,1186.17,385830
13,461,243.30,1187.13,385971
13,471,243.52,1187.20,385704
13,481,243.75,1187.49,385974
13,491,243.44,1187.37,386140
14,1,687.88,1366.84,27872
14,11,313.05,1197.24,338355
14,21,257.67,1167.20,395474
14,31,255.18,1159.51,403845
14,41,254.40,1159.64,403783
14,51,254.03,1158.69,403881
14,61,255.01,1158.59,403781
14,71,254.39,1158.66,404348
14,81,254.40,1159.79,404108
14,91,254.55,1158.52,403656
14,101,253.91,1160.06,404123
14,111,254.73,1158.97,403965
14,121,254.10,1158.71,404103
14,131,253.96,1159.86,404303
14,141,254.07,1158.62,404264
14,151,255.08,1157.47,403525
14,161,254.20,1158.92,403849
14,171,253.35,1158.47,404086
14,181,254.93,1160.03,403526
14,191,253.91,1159.07,403711
14,201,254.23,1159.36,404040
14,211,253.60,1158.71,403665
14,221,254.00,1159.75,404046
14,231,255.23,1159.73,403262
14,241,253.74,1160.18,403953
14,251,253.92,1158.24,404443
14,261,254.22,1158.16,404344
14,271,254.06,1157.93,403916
14,281,254.16,1157.84,404088
14,291,254.59,1159.08,403711
14,301,253.73,1160.03,403880
14,311,254.24,1160.90,403780
14,321,253.31,1158.74,404762
14,331,254.82,1156.40,403828
14,341,254.21,1158.94,404382
14,351,254.05,1158.45,404169
14,361,253.61,1157.93,403683
14,371,254.70,1160.06,403441
14,381,254.08,1159.85,403859
14,391,254.64,1160.76,403189
14,401,254.72,1158.89,403865
14,411,254.62,1158.26,403439
14,421,253.93,1158.71,403865
14,431,255.26,1158.40,403515
14,441,253.52,1158.27,404613
14,451,253.78,1157.82,404481
14,461,254.34,1159.08,403843
14,471,254.03,1160.41,404443
14,481,254.05,1158.82,403886
14,491,253.92,1159.10,403764
15,1,688.82,1367.34,27878
15,11,311.57,1197.16,338660
15,21,267.65,1143.88,412843
15,31,264.05,1128.33,422107
15,41,263.60,1129.81,422030
15,51,263.56,1130.01,421946
15,61,263.20,1128.39,422465
15,71,262.93,1129.21,422211
15,81,263.43,1128.15,422537
15,91,262.54,1129.43,422316
15,101,263.96,1130.58,422776
15,111,263.26,1128.58,422716
15,121,262.85,1128.40,422492
15,131,264.19,1128.05,421896
15,141,262.69,1129.65,422925
15,151,262.89,1128.15,423122
15,161,263.57,1127.73,422321
15,171,263.60,1129.90,423175
15,181,263.00,1127.88,422545
15,191,263.80,1128.02,422023
15,201,262.34,1126.06,422886
15,211,263.15,1127.03,422741
15,221,262.81,1128.61,422310
15,231,263.19,1127.85,422493
15,241,263.23,1127.76,422085
15,251,263.45,1128.56,421803
15,261,262.58,1127.96,422603
15,271,263.81,1128.83,423039
15,281,262.87,1128.38,422473
15,291,262.97,1126.72,422364
15,301,262.92,1128.63,422430
15,311,262.72,1129.48,422891
15,321,263.58,1129.21,422652
15,331,263.13,1127.73,422091
15,341,263.84,1127.03,422275
15,351,264.10,1127.33,422549
15,361,264.63,1127.63,422019
15,371,262.64,1128.77,422993
15,381,263.42,1127.80,422359
15,391,263.12,1130.92,422688
15,401,263.17,1129.14,422331
15,411,263.55,1126.83,422133
15,421,262.87,1127.60,422888
15,431,262.34,1128.54,422512
15,441,263.09,1127.74,422910
15,451,263.27,1128.07,422134
15,461,263.10,1128.44,422176
15,471,263.16,1128.27,422455
15,481,263.10,1129.46,422287
15,491,263.31,1128.42,421929
16,1,686.78,1366.01,27879
16,11,310.23,1196.59,338729
16,21,275.05,1104.58,430009
16,31,269.66,1087.97,441079
16,41,269.99,1083.26,442064
16,51,269.78,1084.41,441845
16,61,270.12,1081.34,441355
16,71,269.44,1081.76,442127
16,81,269.24,1081.80,442550
16,91,270.06,1081.00,441645
16,101,270.31,1085.50,441616
16,111,270.12,1080.61,441781
16,121,269.94,1083.61,441284
16,131,269.81,1080.87,442237
16,141,269.21,1081.34,441059
16,151,269.33,1079.19,441040
16,161,269.29,1083.66,441719
16,171,269.39,1082.99,442648
16,181,269.01,1081.36,442253
16,191,269.80,1083.72,441477
16,201,269.48,1084.35,442190
16,211,270.06,1082.22,440998
16,221,269.59,1080.28,441510
16,231,269.57,1083.10,441317
16,241,269.45,1084.02,442008
16,251,269.59,1082.14,441900
16,261,269.27,1083.71,441833
16,271,269.91,1082.31,442507
16,281,270.08,1082.16,441228
16,291,269.93,1083.04,441874
16,301,270.43,1081.36,441427
16,311,270.31,1081.78,441938
16,321,269.62,1081.51,441715
16,331,269.60,1085.24,441789
16,341,268.79,1082.67,441882
16,351,269.39,1085.17,442387
16,361,269.09,1082.22,442476
16,371,269.29,1083.95,441801
16,381,269.49,1082.73,441994
16,391,270.00,1081.54,441988
16,401,269.53,1081.70,441482
16,411,269.82,1083.44,442011
16,421,269.23,1081.13,442065
16,431,268.64,1081.79,442300
16,441,269.37,1082.14,441704
16,451,269.36,1081.94,441812
16,461,268.69,1082.87,442338
16,471,269.25,1082.93,442095
16,481,269.48,1082.97,441786
16,491,270.05,1082.26,441939
17,1,688.51,1366.55,27881
17,11,312.11,1197.20,338176
17,21,280.87,1054.74,451029
17,31,275.25,1036.28,459727
17,41,273.85,1033.29,460982
17,51,273.79,1031.72,460941
17,61,274.16,1027.41,460557
17,71,274.10,1026.21,461150
17,81,273.87,1031.54,461468
17,91,273.52,1030.21,461289
17,101,273.88,1033.73,461359
17,111,274.27,1031.95,460770
17,121,273.70,1029.66,461340
17,131,273.77,1032.88,461438
17,141,273.98,1029.02,461142
17,151,273.71,1033.53,461633
17,161,273.76,1031.45,460901
17,171,273.45,1029.52,461760
17,181,273.89,1031.13,461284
17,191,273.97,1029.88,461578
17,201,273.89,1030.59,461247
17,211,274.41,1027.60,461212
17,221,273.94,1029.95,460966
17,231,274.16,1029.82,461037
17,241,273.46,1031.00,461234
17,251,274.27,1030.48,461671
17,261,273.94,1032.73,461650
17,271,274.49,1030.08,461288
17,281,273.84,1032.11,461805
17,291,273.59,1029.52,461397
17,301,273.87,1029.12,461406
17,311,273.59,1029.15,460856
17,321,273.87,1033.27,461573
17,331,274.57,1031.28,461387
17,341,274.52,1031.90,460960
17,351,274.27,1032.81,461348
17,361,274.33,1031.32,460701
17,371,274.32,1034.48,461089
17,381,273.81,1029.10,461344
17,391,273.53,1029.36,461084
17,401,273.51,1029.54,461279
17,411,274.74,1031.86,461270
17,421,273.46,1031.63,462168
17,431,274.04,1029.42,460995
17,441,274.19,1026.84,460832
17,451,273.86,1030.50,461204
17,461,273.70,1029.36,461668
17,471,273.60,1029.11,461343
17,481,274.21,1030.95,461031
17,491,274.03,1032.07,461541
18,1,688.84,1367.07,27880
18,11,311.88,1197.40,339015
18,21,283.34,989.08,471376
18,31,277.06,974.70,478751
18,41,275.26,965.67,481147
18,51,275.47,967.68,480383
18,61,274.97,964.95,481088
18,71,275.32,966.79,481293
18,81,275.20,966.10,481207
18,91,274.85,966.51,481303
18,101,274.84,967.87,481139
18,111,275.15,961.65,481153
18,121,275.68,968.94,480911
18,131,275.57,961.92,481023
18,141,275.06,967.45,480941
18,151,275.00,964.29,481156
18,161,275.42,966.73,481214
18,171,275.27,967.86,480945
18,181,274.85,963.52,480998
18,191,275.06,964.83,481002
18,201,275.22,963.23,480764
18,211,275.73,965.90,480858
